Compiland = .\Ragnarok___Win32_HighPriest2008_Release\SimpleAssert.res
[0004:00000000], len = 000001c0
[0001:002c7860], len = 0000001b
[0001:002c7880], len = 0000001b
[0001:002c78a0], len = 0000001b
[0002:0000b218], len = 00000004
[0002:0000b21c], len = 00000004
[0002:0001c6f8], len = 00000028
[0002:0001c720], len = 00000028
[0002:0001c748], len = 00000028
[0002:0001c770], len = 00000030
[0002:0001c7a0], len = 00000070
[0002:0001c810], len = 00000158
[0002:0001c968], len = 00000028
[0002:0001c990], len = 00000028
[0002:0001c9b8], len = 00000028
[0002:0001c9e0], len = 00000038
[0002:0001ca18], len = 00000028
[0002:0001ca40], len = 00000028
[0002:0001ca68], len = 00000028
[0002:0001ca90], len = 00000028
[0002:0001cab8], len = 00000028
[0002:0001cae0], len = 00000028
[0002:0001cb08], len = 00000028
[0002:0001cb30], len = 00000028
[0002:0001cb58], len = 00000050
[0002:0001cba8], len = 00000038
[0002:0001cbe0], len = 00000040
[0002:0001cc20], len = 00000030
[0002:0001cc50], len = 00000030
[0002:0001cc80], len = 00000030
[0002:0001ccb0], len = 00000028
[0002:0001ccd8], len = 00000028
[0002:0001cd00], len = 00000028
[0002:0001cd28], len = 00000028
[0002:0001cd50], len = 00000028
[0002:0001cd78], len = 00000028
[0002:0001cda0], len = 00000028
[0002:0001cdc8], len = 00000028
[0002:0001cdf0], len = 00000030
[0002:0001ce20], len = 00000028
[0002:0001ce48], len = 00000030
[0002:0001ce78], len = 00000040
[0002:0001ceb8], len = 00000040
[0002:0001cef8], len = 00000028
[0002:0001cf20], len = 00000040
[0002:0001cf60], len = 00000028
[0002:0001cf88], len = 00000028
[0002:0001cfb0], len = 00000028
[0002:0001cfd8], len = 00000028
[0002:0001d000], len = 00000028
[0002:0001d028], len = 00000028
[0002:0001d050], len = 00000028
[0002:0001d078], len = 00000028
[0002:0001d0a0], len = 00000028
[0002:0001d0c8], len = 00000028
[0002:0001d0f0], len = 00000028
[0002:0001d118], len = 00000028
[0002:0001d140], len = 00000028
[0002:0001d168], len = 00000028
[0002:0001d190], len = 00000028
[0002:0001d1b8], len = 00000028
[0002:0001d1e0], len = 00000048
[0002:0001d228], len = 00000028
[0002:0001d250], len = 00000050
[0002:0001d2a0], len = 00000038
[0002:0001d2d8], len = 00000038
[0002:0001d310], len = 00000030
[0002:0001d340], len = 00000048
[0002:0001d388], len = 00000028
[0002:0001d3b0], len = 00000028
[0002:0001d3d8], len = 00000028
[0002:0001d400], len = 00000030
[0002:0001d430], len = 00000038
[0002:0001d468], len = 00000028
[0002:0001d490], len = 00000028
[0002:0001d4b8], len = 00000028
[0002:0001d4e0], len = 00000028
[0002:0001d508], len = 00000028
[0002:0001d530], len = 00000028
[0002:0001d558], len = 00000030
[0002:0001d588], len = 00000030
[0002:0001d5b8], len = 00000028
[0002:0001d5e0], len = 00000028
[0002:0001d608], len = 00000028
[0002:0001d630], len = 00000028
[0002:0001d658], len = 00000030
[0002:0001d688], len = 00000030
[0002:0001d6b8], len = 00000028
[0002:0001d6e0], len = 00000028
[0002:0001d708], len = 00000028
[0002:0001d730], len = 00000028
[0002:0001d758], len = 00000028
[0002:0001d780], len = 00000028
[0002:0001d7a8], len = 00000028
[0002:0001d7d0], len = 00000028
[0002:0001d7f8], len = 00000028
[0002:0001d820], len = 00000028
[0002:0001d848], len = 00000028
[0002:0001d870], len = 00000028
[0002:0001d898], len = 00000028
[0002:0001d8c0], len = 00000028
[0002:0001d8e8], len = 00000028
[0002:0001d910], len = 00000030
[0002:0001d940], len = 00000028
[0002:0001d968], len = 00000028
[0002:0001d990], len = 00000028
[0002:0001d9b8], len = 00000028
[0002:0001d9e0], len = 00000038
[0002:0001da18], len = 00000038
[0002:0001da50], len = 00000028
[0002:0001da78], len = 00000028
[0002:0001daa0], len = 00000028
[0002:0001dac8], len = 00000030
[0002:0001daf8], len = 00000030
[0002:0001db28], len = 00000028
[0002:0001db50], len = 00000028
[0002:0001db78], len = 00000028
[0002:0001dba0], len = 00000028
[0002:0001dbc8], len = 00000028
[0002:0001dbf0], len = 00000028
[0002:0001dc18], len = 00000028
[0002:0001dc40], len = 00000028
[0002:0001dc68], len = 00000028
[0003:000002e8], len = 00000008
[0003:00021bc0], len = 00000008
[0003:00021bc8], len = 00000012
[0003:00021bdc], len = 00000016
[0003:00021bf4], len = 00000015
[0003:00021c0c], len = 00000014
[0003:00021c20], len = 00000012
[0003:00021c34], len = 00000016
[0003:00021c4c], len = 00000015
[0003:00021c64], len = 00000013
[0003:00021c78], len = 00000010
[0003:00021c88], len = 00000012
[0003:00021c9c], len = 00000018
[0003:00021cb4], len = 00000012
[0003:00021cc8], len = 0000001c
[0003:00021ce4], len = 0000001d
[0003:00021d04], len = 0000001d
[0003:00021d24], len = 00000016
[0003:00021d3c], len = 00000012
[0003:00021d50], len = 00000016
[0003:00021d68], len = 0000001f
[0003:00021d88], len = 00000014
[0003:00021d9c], len = 00000014
[0003:00021db0], len = 00000012
[0003:00021dc4], len = 00000012
[0003:00021dd8], len = 00000012
[0003:00021dec], len = 00000016
[0003:00021e04], len = 00000012
[0003:00021e18], len = 00000010
[0003:00021e28], len = 00000017
[0003:00021e40], len = 00000019
[0003:00021e5c], len = 00000012
[0003:00021e70], len = 00000010
[0003:00021e80], len = 00000014
[0003:00021e94], len = 00000012
[0003:00021ea8], len = 00000016
[0003:00021ec0], len = 0000001b
[0003:00021edc], len = 00000012
[0003:00021ef0], len = 00000017
[0003:00021f08], len = 00000012
[0003:00021f1c], len = 0000001e
[0003:00021f3c], len = 0000001a
[0003:00021f58], len = 00000014
[0003:00021f6c], len = 00000017
[0003:00021f84], len = 00000017
[0003:00021f9c], len = 00000019
[0003:00021fb8], len = 00000014
[0003:00021fcc], len = 0000000d
[0003:00021fdc], len = 0000000c
[0003:00021fe8], len = 00000003
[0003:00021fec], len = 0000000d
[0003:00021ffc], len = 00000005
[0003:00022004], len = 00000016
[0003:0002201c], len = 0000000a
[0003:00022028], len = 0000000c
[0003:00022034], len = 00000007
[0003:0002203c], len = 0000000b
[0003:00022048], len = 00000007
[0003:00022050], len = 00000005
[0003:00022058], len = 00000005
[0003:00022060], len = 00000005
[0003:00022068], len = 00000004
[0003:0002206c], len = 00000005
[0003:00022074], len = 00000006
[0003:0002207c], len = 00000008
[0003:00022084], len = 0000000a
[0003:00022090], len = 00000006
[0003:00022098], len = 0000000a
[0003:000220a4], len = 00000004
[0003:000220a8], len = 00000006
[0003:000220b0], len = 00000006
[0003:000220b8], len = 00000018
[0003:000220d0], len = 0000000d
[0003:000220e0], len = 0000000c
[0003:000220ec], len = 00000010
[0003:000220fc], len = 0000000e
[0003:0002210c], len = 00000010
[0003:0002211c], len = 00000017
[0003:00022134], len = 00000012
[0003:00022148], len = 00000014
[0003:0002215c], len = 0000000b
[0003:00022168], len = 0000000c
[0003:00022174], len = 00000015
[0003:0002218c], len = 00000030
[0003:000221bc], len = 00000019
[0003:000221d8], len = 0000002c
[0003:00022204], len = 0000001b
[0003:00022220], len = 0000001a
[0003:0002223c], len = 00000028
[0003:00022264], len = 00000029
[0003:00022290], len = 00000028
[0003:000222b8], len = 00000026
[0003:000222e0], len = 00000028
[0003:00022308], len = 0000002a
[0003:00022334], len = 00000004
[0003:00022338], len = 00000038
[0003:00022370], len = 0000001e
[0003:00022390], len = 0000000f
[0003:000223a0], len = 00000046
[0003:000223e8], len = 00000056
[0003:00022440], len = 00000057
[0003:00022498], len = 00000052
[0003:000224ec], len = 00000055
[0003:00022544], len = 00000007
[0003:0002254c], len = 00000014
[0003:00022560], len = 00000012
[0003:00022574], len = 00000010
[0003:00022584], len = 00000024
[0003:000225a8], len = 00000026
[0003:000225d0], len = 00000019
[0003:000225ec], len = 0000002e
[0003:0002261c], len = 0000000d
[0003:0002262c], len = 0000001e
[0003:0002264c], len = 00000026
[0003:00022674], len = 00000012
[0003:00022688], len = 00000028
[0003:000226b0], len = 00000019
[0003:000226cc], len = 00000017
[0003:000226e4], len = 00000003
[0003:000226e8], len = 00000003
[0003:000226ec], len = 00000014
[0003:00022700], len = 00000019
[0003:0002271c], len = 00000021
[0003:00022740], len = 00000042
[0003:00022784], len = 0000003e
[0003:000227c4], len = 0000005e
[0003:00022824], len = 00000029
[0003:00022850], len = 00000030
[0003:00022880], len = 0000001f
[0003:000228a0], len = 00000029
[0003:000228cc], len = 00000029
[0003:000228f8], len = 00000029
[0003:00022924], len = 00000019
[0003:00022940], len = 0000000f
[0003:00022950], len = 0000001d
[0003:00022970], len = 0000000a
[0003:0002297c], len = 00000027
[0003:000229a4], len = 00000027
[0003:000229cc], len = 00000006
[0003:000229d4], len = 00000029
[0003:00022a00], len = 00000027
[0003:00022a28], len = 00000015
[0003:000bf7a4], len = 00000004
==========================================================
Compiland = .\Ragnarok___Win32_HighPriest2008_Release\GameMode2.obj
[0001:00182270], len = 00000010
[0001:00182280], len = 00000120
[0001:001823a0], len = 00008000
[0001:0018a3a0], len = 00000040
[0001:0018a3e0], len = 000000c0
[0001:0018a4a0], len = 00000010
[0001:0018a4b0], len = 00000010
[0001:0018a4c0], len = 00000010
[0001:0018a4d0], len = 00000010
[0001:0018a4e0], len = 00000010
[0001:0018a4f0], len = 00000010
[0001:0018a500], len = 00000010
[0001:0018a510], len = 00000010
[0001:0018a520], len = 00000010
[0001:0018a530], len = 00000010
[0001:0018a540], len = 00000010
[0001:0018a550], len = 00000010
[0001:0018a560], len = 00000010
[0001:0018a570], len = 00000010
[0001:0018a580], len = 00000010
[0001:0018a590], len = 00000020
[0001:0018a5b0], len = 00000010
[0001:0018a5c0], len = 00000030
[0001:0018a5f0], len = 00000010
[0001:0018a600], len = 00000010
[0001:0018a610], len = 00000030
[0001:0018a640], len = 00000010
[0001:0018a650], len = 00000020
[0001:0018a670], len = 00000010
[0001:0018a680], len = 00000010
[0001:0018a690], len = 00000020
[0001:0018a6b0], len = 00000020
[0001:0018a6d0], len = 00000020
[0001:0018a6f0], len = 000001d0
[0001:0018a8c0], len = 00000060
[0001:0018a920], len = 000000d0
[0001:0018a9f0], len = 00000150
[0001:0018ab40], len = 00000010
[0001:0018ab50], len = 00000010
[0001:0018ab60], len = 00000010
[0001:0018ab70], len = 00000070
[0001:0018abe0], len = 00000020
[0001:0018ac00], len = 00000010
[0001:0018ac10], len = 00000110
[0001:0018ad20], len = 00000020
[0001:0018ad40], len = 00000070
[0001:0018adb0], len = 00000020
[0001:0018add0], len = 00000010
[0001:0018ade0], len = 00000040
[0001:0018ae20], len = 00000010
[0001:0018ae30], len = 00000020
[0001:0018ae50], len = 00000020
[0001:0018ae70], len = 00000010
[0001:0018ae80], len = 00000120
[0001:0018afa0], len = 00000020
[0001:0018afc0], len = 000000b0
[0001:0018b070], len = 00000070
[0001:0018b0e0], len = 00000020
[0001:0018b100], len = 00000010
[0001:0018b110], len = 00000020
[0001:0018b130], len = 00000010
[0001:0018b140], len = 00000010
[0001:0018b150], len = 000000a0
[0001:0018b1f0], len = 00000010
[0001:0018b200], len = 00000050
[0001:0018b250], len = 00000020
[0001:0018b270], len = 00000020
[0001:0018b290], len = 00000010
[0001:0018b2a0], len = 00000010
[0001:0018b2b0], len = 000000a0
[0001:0018b350], len = 00000010
[0001:0018b360], len = 00000050
[0001:0018b3b0], len = 00000020
[0001:0018b3d0], len = 00000010
[0001:0018b3e0], len = 00000060
[0001:0018b440], len = 00000020
[0001:0018b460], len = 00000020
[0001:0018b480], len = 00000280
[0001:0018b700], len = 00000280
[0001:0018b980], len = 00000060
[0001:0018b9e0], len = 00000060
[0001:0018ba40], len = 00000060
[0001:0018baa0], len = 00000030
[0001:0018bad0], len = 00000020
[0001:0018baf0], len = 00000030
[0001:0018bb20], len = 00000020
[0001:002c64f0], len = 000002b9
[0002:0000b214], len = 00000004
[0002:0001c4c8], len = 00000230
[0003:000002e0], len = 00000008
[0003:00021a5c], len = 00000019
[0003:00021a78], len = 00000016
[0003:00021a90], len = 00000011
[0003:00021aa4], len = 0000000e
[0003:00021ab4], len = 00000007
[0003:00021abc], len = 0000000a
[0003:00021ac8], len = 00000023
[0003:00021aec], len = 00000003
[0003:00021af0], len = 0000002c
[0003:00021b1c], len = 00000014
[0003:00021b30], len = 0000000e
[0003:00021b40], len = 00000008
[0003:00021b48], len = 00000013
[0003:00021b5c], len = 0000000a
[0003:00021b68], len = 00000003
[0003:00021b6c], len = 00000015
[0003:00021b84], len = 00000015
[0003:00021b9c], len = 0000000e
[0003:00021bac], len = 00000006
[0003:00021bb4], len = 00000004
[0003:00021bb8], len = 00000005
[0003:000bf79c], len = 00000008
==========================================================
Compiland = .\Ragnarok___Win32_HighPriest2008_Release\GameMode.obj
[0001:00167740], len = 00000010
[0001:00167750], len = 00000040
[0001:00167790], len = 00000060
[0001:001677f0], len = 00000020
[0001:00167810], len = 00000010
[0001:00167820], len = 00000030
[0001:00167850], len = 00000040
[0001:00167890], len = 00000060
[0001:001678f0], len = 00000340
[0001:00167c30], len = 00000030
[0001:00167c60], len = 00000100
[0001:00167d60], len = 000000f0
[0001:00167e50], len = 000000f0
[0001:00167f40], len = 000000f0
[0001:00168030], len = 000000f0
[0001:00168120], len = 000000f0
[0001:00168210], len = 000000a0
[0001:001682b0], len = 00000040
[0001:001682f0], len = 00000380
[0001:00168670], len = 00000bc0
[0001:00169230], len = 000014c0
[0001:0016a6f0], len = 00000060
[0001:0016a750], len = 000001a0
[0001:0016a8f0], len = 00000030
[0001:0016a920], len = 00000350
[0001:0016ac70], len = 00000170
[0001:0016ade0], len = 00000260
[0001:0016b040], len = 00000040
[0001:0016b080], len = 000000e0
[0001:0016b160], len = 000000d0
[0001:0016b230], len = 00000130
[0001:0016b360], len = 00000010
[0001:0016b370], len = 00000060
[0001:0016b3d0], len = 00000010
[0001:0016b3e0], len = 000001b0
[0001:0016b590], len = 000001b0
[0001:0016b740], len = 00000280
[0001:0016b9c0], len = 00000270
[0001:0016bc30], len = 000002f0
[0001:0016bf20], len = 00000110
[0001:0016c030], len = 00000020
[0001:0016c050], len = 00000010
[0001:0016c060], len = 000000a0
[0001:0016c100], len = 00000230
[0001:0016c330], len = 000000c0
[0001:0016c3f0], len = 000004a0
[0001:0016c890], len = 000003a0
[0001:0016cc30], len = 000004f0
[0001:0016d120], len = 00000130
[0001:0016d250], len = 00000290
[0001:0016d4e0], len = 00000060
[0001:0016d540], len = 000000b0
[0001:0016d5f0], len = 00000040
[0001:0016d630], len = 000000d0
[0001:0016d700], len = 00000030
[0001:0016d730], len = 00000010
[0001:0016d740], len = 00000030
[0001:0016d770], len = 00000010
[0001:0016d780], len = 000000f0
[0001:0016d870], len = 000000d0
[0001:0016d940], len = 00001010
[0001:0016e950], len = 00000070
[0001:0016e9c0], len = 00000200
[0001:0016ebc0], len = 000000d0
[0001:0016ec90], len = 000000e0
[0001:0016ed70], len = 000000d0
[0001:0016ee40], len = 00000060
[0001:0016eea0], len = 00000730
[0001:0016f5d0], len = 000001c0
[0001:0016f790], len = 000000e0
[0001:0016f870], len = 00000040
[0001:0016f8b0], len = 00000030
[0001:0016f8e0], len = 00000050
[0001:0016f930], len = 00000060
[0001:0016f990], len = 00000050
[0001:0016f9e0], len = 00000200
[0001:0016fbe0], len = 00000160
[0001:0016fd40], len = 00000120
[0001:0016fe60], len = 00000090
[0001:0016fef0], len = 00000070
[0001:0016ff60], len = 00000070
[0001:0016ffd0], len = 00000080
[0001:00170050], len = 00000440
[0001:00170490], len = 00000060
[0001:001704f0], len = 00000070
[0001:00170560], len = 00000070
[0001:001705d0], len = 00000130
[0001:00170700], len = 000000b0
[0001:001707b0], len = 000000f0
[0001:001708a0], len = 00000070
[0001:00170910], len = 00000100
[0001:00170a10], len = 00000160
[0001:00170b70], len = 000000a0
[0001:00170c10], len = 00000010
[0001:00170c20], len = 00000050
[0001:00170c70], len = 000000d0
[0001:00170d40], len = 00000070
[0001:00170db0], len = 00000100
[0001:00170eb0], len = 000000c0
[0001:00170f70], len = 00000080
[0001:00170ff0], len = 00000150
[0001:00171140], len = 000000a0
[0001:001711e0], len = 00000290
[0001:00171470], len = 00000040
[0001:001714b0], len = 000002e0
[0001:00171790], len = 000001e0
[0001:00171970], len = 00000600
[0001:00171f70], len = 00000070
[0001:00171fe0], len = 000000f0
[0001:001720d0], len = 00000180
[0001:00172250], len = 00000970
[0001:00172bc0], len = 00000870
[0001:00173430], len = 00000330
[0001:00173760], len = 00001740
[0001:00174ea0], len = 000000c0
[0001:00174f60], len = 00000040
[0001:00174fa0], len = 00000210
[0001:001751b0], len = 00000050
[0001:00175200], len = 00000160
[0001:00175360], len = 000000e0
[0001:00175440], len = 00001080
[0001:001764c0], len = 00000260
[0001:00176720], len = 000003c0
[0001:00176ae0], len = 000006b0
[0001:00177190], len = 00000050
[0001:001771e0], len = 00000040
[0001:00177220], len = 00000070
[0001:00177290], len = 000002e0
[0001:00177570], len = 00000010
[0001:00177580], len = 00000050
[0001:001775d0], len = 000000c0
[0001:00177690], len = 000000f0
[0001:00177780], len = 00000190
[0001:00177910], len = 000000b0
[0001:001779c0], len = 00000060
[0001:00177a20], len = 000000e0
[0001:00177b00], len = 00000160
[0001:00177c60], len = 00000030
[0001:00177c90], len = 00000010
[0001:00177ca0], len = 00000270
[0001:00177f10], len = 00003cb0
[0001:0017bbc0], len = 00000170
[0001:0017bd30], len = 00000100
[0001:0017be30], len = 00000100
[0001:0017bf30], len = 00000940
[0001:0017c870], len = 000000e0
[0001:0017c950], len = 00000020
[0001:0017c970], len = 00000010
[0001:0017c980], len = 00000120
[0001:0017caa0], len = 000000c0
[0001:0017cb60], len = 00000070
[0001:0017cbd0], len = 00000030
[0001:0017cc00], len = 00000160
[0001:0017cd60], len = 00000030
[0001:0017cd90], len = 000000b0
[0001:0017ce40], len = 00000090
[0001:0017ced0], len = 00000010
[0001:0017cee0], len = 00000720
[0001:0017d600], len = 00000970
[0001:0017df70], len = 00000050
[0001:0017dfc0], len = 000000b0
[0001:0017e070], len = 00000180
[0001:0017e1f0], len = 00000030
[0001:0017e220], len = 000001a0
[0001:0017e3c0], len = 00000150
[0001:0017e510], len = 000000f0
[0001:0017e600], len = 000000e0
[0001:0017e6e0], len = 000000e0
[0001:0017e7c0], len = 000000e0
[0001:0017e8a0], len = 00000060
[0001:0017e900], len = 00000050
[0001:0017e950], len = 00000020
[0001:0017e970], len = 000000e0
[0001:0017ea50], len = 00000060
[0001:0017eab0], len = 000000e0
[0001:0017eb90], len = 00000040
[0001:0017ebd0], len = 000000d0
[0001:0017eca0], len = 000000f0
[0001:0017ed90], len = 00000020
[0001:0017edb0], len = 000000e0
[0001:0017ee90], len = 00000070
